second|adCount
4831|483100
4832|483200
4833|483300
4834|483400
4835|483500
4836|483600
4837|483700
4838|483800
4839|483900
4840|484000
4841|484100
4842|484200
4843|484300
4844|484400
4845|484500
4846|484600
4847|484700
4848|484800
4849|484900
4850|485000
4851|485100
4852|485200
4853|485300
4854|485400
4855|485500
4856|485600
4857|485700
4858|485800
4859|485900
4860|486000
4861|486100
4862|486200
4863|486300
4864|486400
4865|486500
4866|486600
4867|486700
4868|486800
4869|486900
4870|487000
4871|487100
4872|487200
4873|487300
4874|487400
4875|487500
4876|487600
4877|487700
4878|487800
4879|487900
4880|488000
4881|488100
4882|488200
4883|488300
4884|488400
4885|488500
4886|488600
4887|488700
4888|488800
4889|488900
4890|489000
4891|489100
4892|489200
4893|489300
4894|489400
4895|489500
4896|489600
4897|489700
4898|489800
4899|489900
4900|490000
4901|490100
4902|490200
4903|490300
4904|490400
4905|490500
4906|490600
4907|490700
4908|490800
4909|490900
4910|491000
4911|491100
4912|491200
4913|491300
4914|491400
4915|491500
4916|491600
4917|491700
4918|491800
4919|491900
4920|492000
4921|492100
4922|492200
4923|492300
4924|492400
4925|492500
4926|492600
4927|492700
4928|492800
4929|492900
4930|493000
4931|493100
4932|493200
4933|493300
4934|493400
4935|493500
4936|493600
4937|493700
4938|493800
4939|493900
4940|494000
4941|494100
4942|494200
4943|494300
4944|494400
4945|494500
4946|494600
4947|494700
4948|494800
4949|494900
4950|495000
4951|495100
4952|495200
4953|495300
4954|495400
4955|495500
4956|495600
4957|495700
4958|495800
4959|495900
4960|496000
4961|496100
4962|496200
4963|496300
4964|496400
4965|496500
4966|496600
4967|496700
4968|496800
4969|496900
4970|497000
4971|497100
4972|497200
4973|497300
4974|497400
4975|497500
4976|497600
4977|497700
4978|497800
4979|497900
4980|498000
4981|498100
4982|498200
4983|498300
4984|498400
4985|498500
4986|498600
4987|498700
4988|498800
4989|498900
4990|499000
4991|499100
4992|499200
4993|499300
4994|499400
4995|499500
4996|499600
4997|499700
4998|499800
4999|499900
5000|500000
5001|500100
5002|500200
5003|500300
5004|500400
5005|500500
5006|500600
5007|500700
5008|500800
5009|500900
5010|501000
5011|501100
5012|501200
5013|501300
5014|501400
5015|501500
5016|501600
5017|501700
5018|501800
5019|501900
5020|502000
5021|502100
5022|502200
5023|502300
5024|502400
5025|502500
5026|502600
5027|502700
5028|502800
5029|502900
5030|503000
5031|503100
5032|503200
5033|503300
5034|503400
5035|503500
5036|503600
5037|503700
5038|503800
5039|503900
5040|504000
5041|504100
5042|504200
5043|504300
5044|504400
5045|504500
5046|504600
5047|504700
5048|504800
5049|504900
5050|505000
5051|505100
5052|505200
5053|505300
5054|505400
5055|505500
5056|505600
5057|505700
5058|505800
5059|505900
5060|506000
5061|506100
5062|506200
5063|506300
5064|506400
5065|506500
5066|506600
5067|506700
5068|506800
5069|506900
5070|507000
5071|507100
5072|507200
5073|507300
5074|507400
5075|507500
5076|507600
5077|507700
5078|507800
5079|507900
5080|508000
5081|508100
5082|508200
5083|508300
5084|508400
5085|508500
5086|508600
5087|508700
5088|508800
5089|508900
5090|509000
5091|509100
5092|509200
5093|509300
5094|509400
5095|509500
5096|509600
5097|509700
5098|509800
5099|509900
5100|510000
5101|510100
5102|510200
5103|510300
5104|510400
5105|510500
5106|510600
5107|510700
5108|510800
5109|510900
5110|511000
5111|511100
5112|511200
5113|511300
5114|511400
5115|511500
5116|511600
5117|511700
5118|511800
5119|511900
5120|512000
5121|512100
5122|512200
5123|512300
5124|512400
5125|512500
5126|512600
5127|512700
5128|512800
5129|512900
5130|513000
5131|513100
5132|513200
5133|513300
5134|513400
5135|513500
5136|513600
5137|513700
5138|513800
5139|513900
5140|514000
5141|514100
5142|514200
5143|514300
5144|514400
5145|514500
5146|514600
5147|514700
5148|514800
5149|514900
5150|515000
5151|515100
5152|515200
5153|515300
5154|515400
5155|515500
5156|515600
5157|515700
5158|515800
5159|515900
5160|516000
5161|516100
5162|516200
5163|516300
5164|516400
5165|516500
5166|516600
5167|516700
5168|516800
5169|516900
5170|517000
5171|517100
5172|517200
5173|517300
5174|517400
5175|517500
5176|517600
5177|517700
5178|517800
5179|517900
5180|518000
5181|518100
5182|518200
5183|518300
5184|518400
5185|518500
5186|518600
5187|518700
5188|518800
5189|518900
5190|519000
5191|519100
5192|519200
5193|519300
5194|519400
5195|519500
5196|519600
5197|519700
5198|519800
5199|519900
5200|520000
5201|520100
5202|520200
5203|520300
5204|520400
5205|520500
5206|520600
5207|520700
5208|520800
5209|520900
5210|521000
5211|521100
5212|521200
5213|521300
5214|521400
5215|521500
5216|521600
5217|521700
5218|521800
5219|521900
5220|522000
5221|522100
5222|522200
5223|522300
5224|522400
5225|522500
5226|522600
5227|522700
5228|522800
5229|522900
5230|523000
5231|523100
5232|523200
5233|523300
5234|523400
5235|523500
5236|523600
5237|523700
5238|523800
5239|523900
5240|524000
5241|524100
5242|524200
5243|524300
5244|524400
5245|524500
5246|524600
5247|524700
5248|524800
5249|524900
5250|525000
5251|525100
5252|525200
5253|525300
5254|525400
5255|525500
5256|525600
5257|525700
5258|525800
5259|525900
5260|526000
5261|526100
5262|526200
5263|526300
5264|526400
5265|526500
5266|526600
5267|526700
5268|526800
5269|526900
5270|527000
5271|527100
5272|527200
5273|527300
5274|527400
5275|527500
5276|527600
5277|527700
5278|527800
5279|527900
5280|528000
5281|528100
5282|528200
5283|528300
5284|528400
5285|528500
5286|528600
5287|528700
5288|528800
5289|528900
5290|529000
5291|529100
5292|529200
5293|529300
5294|529400
5295|529500
5296|529600
5297|529700
5298|529800
5299|529900
5300|530000
5301|530100
5302|530200
5303|530300
5304|530400
5305|530500
5306|530600
5307|530700
5308|530800
5309|530900
5310|531000
5311|531100
5312|531200
5313|531300
5314|531400
5315|531500
5316|531600
5317|531700
5318|531800
5319|531900
5320|532000
5321|532100
5322|532200
5323|532300
5324|532400
5325|532500
5326|532600
5327|532700
5328|532800
5329|532900
5330|533000
5331|533100
5332|533200
5333|533300
5334|533400
5335|533500
5336|533600
5337|533700
5338|533800
5339|533900
5340|534000
5341|534100
5342|534200
5343|534300
5344|534400
5345|534500
5346|534600
5347|534700
5348|534800
5349|534900
5350|535000
5351|535100
5352|535200
5353|535300
5354|535400
5355|535500
5356|535600
5357|535700
5358|535800
5359|535900
5360|536000
5361|536100
5362|536200
5363|536300
5364|536400
5365|536500
5366|536600
5367|536700
5368|536800
5369|536900
5370|537000
5371|537100
5372|537200
5373|537300
5374|537400
5375|537500
5376|537600
5377|537700
5378|537800
5379|537900
5380|538000
5381|538100
5382|538200
5383|538300
5384|538400
5385|538500
5386|538600
5387|538700
5388|538800
5389|538900
5390|539000
5391|539100
5392|539200
5393|539300
5394|539400
5395|539500
5396|539600
5397|539700
5398|539800
5399|539900
5400|540000
5401|540100
5402|540200
5403|540300
5404|540400
5405|540500
5406|540600
5407|540700
5408|540800
5409|540900
5410|541000
5411|541100
5412|541200
5413|541300
5414|541400
5415|541500
5416|541600
5417|541700
5418|541800
5419|541900
5420|542000
5421|542100
5422|542200
5423|542300
5424|542400
5425|542500
5426|542600
5427|542700
5428|542800
5429|542900
5430|543000
5431|543100
5432|543200
5433|543300
5434|543400
5435|543500
5436|543600
5437|543700
5438|543800
5439|543900
5440|544000
5441|544100
5442|544200
5443|544300
5444|544400
5445|544500
5446|544600
5447|544700
5448|544800
5449|544900
5450|545000
5451|545100
5452|545200
5453|545300
5454|545400
5455|545500
5456|545600
5457|545700
5458|545800
5459|545900
5460|546000
5461|546100
5462|546200
5463|546300
5464|546400
5465|546500
5466|546600
5467|546700
5468|546800
5469|546900
5470|547000
5471|547100
5472|547200
5473|547300
5474|547400
5475|547500
5476|547600
5477|547700
5478|547800
5479|547900
5480|548000
5481|548100
5482|548200
5483|548300
5484|548400
5485|548500
5486|548600
5487|548700
5488|548800
5489|548900
5490|549000
5491|549100
5492|549200
5493|549300
5494|549400
5495|549500
5496|549600
5497|549700
5498|549800
5499|549900
5500|550000
5501|550100
5502|550200
5503|550300
5504|550400
5505|550500
5506|550600
5507|550700
5508|550800
5509|550900
5510|551000
5511|551100
5512|551200
5513|551300
5514|551400
5515|551500
5516|551600
5517|551700
5518|551800
5519|551900
5520|552000
5521|552100
5522|552200
5523|552300
5524|552400
5525|552500
5526|552600
5527|552700
5528|552800
5529|552900
5530|553000
5531|553100
5532|553200
5533|553300
5534|553400
5535|553500
5536|553600
5537|553700
5538|553800
5539|553900
5540|554000
5541|554100
5542|554200
5543|554300
5544|554400
5545|554500
5546|554600
5547|554700
5548|554800
5549|554900
5550|555000
5551|555100
5552|555200
5553|555300
5554|555400
5555|555500
5556|555600
5557|555700
5558|555800
5559|555900
5560|556000
5561|556100
5562|556200
5563|556300
5564|556400
5565|556500
5566|556600
5567|556700
5568|556800
5569|556900
5570|557000
5571|557100
5572|557200
5573|557300
5574|557400
5575|557500
5576|557600
5577|557700
5578|557800
5579|557900
5580|558000
5581|558100
5582|558200
5583|558300
5584|558400
5585|558500
5586|558600
5587|558700
5588|558800
5589|558900
5590|559000
5591|559100
5592|559200
5593|559300
5594|559400
5595|559500
5596|559600
5597|559700
5598|559800
5599|559900
5600|560000
5601|560100
5602|560200
5603|560300
5604|560400
5605|560500
5606|560600
5607|560700
5608|560800
5609|560900
5610|561000
5611|561100
5612|561200
5613|561300
5614|561400
5615|561500
5616|561600
5617|561700
5618|561800
5619|561900
5620|562000
5621|562100
5622|562200
5623|562300
5624|562400
5625|562500
5626|562600
5627|562700
5628|562800
5629|562900
5630|563000
5631|563100
5632|563200
5633|563300
5634|563400
5635|563500
5636|563600
5637|563700
5638|563800
5639|563900
5640|564000
5641|564100
5642|564200
5643|564300
5644|564400
5645|564500
5646|564600
5647|564700
5648|564800
5649|564900
5650|565000
5651|565100
5652|565200
5653|565300
5654|565400
5655|565500
5656|565600
5657|565700
5658|565800
5659|565900
5660|566000
5661|566100
5662|566200
5663|566300
5664|566400
5665|566500
5666|566600
5667|566700
5668|566800
5669|566900
5670|567000
5671|567100
5672|567200
5673|567300
5674|567400
5675|567500
5676|567600
5677|567700
5678|567800
5679|567900
5680|568000
5681|568100
5682|568200
5683|568300
5684|568400
5685|568500
5686|568600
5687|568700
5688|568800
5689|568900
5690|569000
5691|569100
5692|569200
5693|569300
5694|569400
5695|569500
5696|569600
5697|569700
5698|569800
5699|569900
5700|570000
5701|570100
5702|570200
5703|570300
5704|570400
5705|570500
5706|570600
5707|570700
5708|570800
5709|570900
5710|571000
5711|571100
5712|571200
5713|571300
5714|571400
5715|571500
5716|571600
5717|571700
5718|571800
5719|571900
5720|572000
5721|572100
5722|572200
5723|572300
5724|572400
5725|572500
5726|572600
5727|572700
5728|572800
5729|572900
5730|573000
5731|573100
5732|573200
5733|573300
5734|573400
5735|573500
5736|573600
5737|573700
5738|573800
5739|573900
5740|574000
5741|574100
5742|574200
5743|574300
5744|574400
5745|574500
5746|574600
5747|574700
5748|574800
5749|574900
5750|575000
5751|575100
5752|575200
5753|575300
5754|575400
5755|575500
5756|575600
5757|575700
5758|575800
5759|575900
5760|576000
5761|576100
5762|576200
5763|576300
5764|576400
5765|576500
5766|576600
5767|576700
5768|576800
5769|576900
5770|577000
5771|577100
5772|577200
5773|577300
5774|577400
5775|577500
5776|577600
5777|577700
5778|577800
5779|577900
5780|578000
5781|578100
5782|578200
5783|578300
5784|578400
5785|578500
5786|578600
5787|578700
5788|578800
5789|578900
5790|579000
5791|579100
5792|579200
5793|579300
5794|579400
5795|579500
5796|579600
5797|579700
5798|579800
5799|579900
5800|580000
5801|580100
5802|580200
5803|580300
5804|580400
5805|580500
5806|580600
5807|580700
5808|580800
5809|580900
5810|581000
5811|581100
5812|581200
5813|581300
5814|581400
5815|581500
5816|581600
5817|581700
5818|581800
5819|581900
5820|582000
5821|582100
5822|582200
5823|582300
5824|582400
5825|582500
5826|582600
5827|582700
5828|582800
5829|582900
5830|583000
5831|583100
5832|583200
5833|583300
5834|583400
5835|583500
5836|583600
5837|583700
5838|583800
5839|583900
5840|584000
5841|584100
5842|584200
5843|584300
5844|584400
5845|584500
5846|584600
5847|584700
5848|584800
5849|584900
5850|585000
5851|585100
5852|585200
5853|585300
5854|585400
5855|585500
5856|585600
5857|585700
5858|585800
5859|585900
5860|586000
5861|586100
5862|586200
5863|586300
5864|586400
5865|586500
5866|586600
5867|586700
5868|586800
5869|586900
5870|587000
5871|587100
5872|587200
5873|587300
5874|587400
5875|587500
5876|587600
5877|587700
5878|587800
5879|587900
5880|588000
5881|588100
5882|588200
5883|588300
5884|588400
5885|588500
5886|588600
5887|588700
5888|588800
5889|588900
5890|589000
5891|589100
5892|589200
5893|589300
5894|589400
5895|589500
5896|589600
5897|589700
5898|589800
5899|589900
5900|590000
5901|590100
5902|590200
5903|590300
5904|590400
5905|590500
5906|590600
5907|590700
5908|590800
5909|590900
5910|591000
5911|591100
5912|591200
5913|591300
5914|591400
5915|591500
5916|591600
5917|591700
5918|591800
5919|591900
5920|592000
5921|592100
5922|592200
5923|592300
5924|592400
5925|592500
5926|592600
5927|592700
5928|592800
5929|592900
5930|593000
5931|593100
5932|593200
5933|593300
5934|593400
5935|593500
5936|593600
5937|593700
5938|593800
5939|593900
5940|594000
5941|594100
5942|594200
5943|594300
5944|594400
5945|594500
5946|594600
5947|594700
5948|594800
5949|594900
5950|595000
5951|595100
5952|595200
5953|595300
5954|595400
5955|595500
5956|595600
5957|595700
5958|595800
5959|595900
5960|596000
5961|596100
5962|596200
5963|596300
5964|596400
5965|596500
5966|596600
5967|596700
5968|596800
5969|596900
5970|597000
5971|597100
5972|597200
5973|597300
5974|597400
5975|597500
5976|597600
5977|597700
5978|597800
5979|597900
5980|598000
5981|598100
5982|598200
5983|598300
5984|598400
5985|598500
5986|598600
5987|598700
5988|598800
5989|598900
5990|599000
5991|599100
5992|599200
5993|599300
5994|599400
5995|599500
5996|599600
5997|599700
5998|599800
5999|599900
