second|count
10611|5105
10612|5104
10613|5103
10614|5102
10615|5101
10616|5100
10617|5099
10618|5098
10619|5096
10620|5095
10621|5094
10622|5093
10623|5092
10624|5091
10625|5090
10626|5089
10627|5088
10628|5087
10629|5086
10630|5085
10631|5084
10632|5083
10633|5082
10634|5081
10635|5080
10636|5079
10637|5078
10638|5077
10639|5076
10640|5075
10641|5074
10642|5073
10643|5072
10644|5072
10645|5071
10646|5070
10647|5069
10648|5068
10649|5067
10650|5066
10651|5065
10652|5064
10653|5063
10654|5063
10655|5062
10656|5061
10657|5060
10658|5059
10659|5058
10660|5058
10661|5057
10662|5056
10663|5055
10664|5054
10665|5053
10666|5053
10667|5052
10668|5051
10669|5050
10670|5050
10671|5049
10672|5048
10673|5047
10674|5046
10675|5046
10676|5045
10677|5044
10678|5044
10679|5043
10680|5042
10681|5041
10682|5041
10683|5040
10684|5039
10685|5039
10686|5038
10687|5037
10688|5037
10689|5036
10690|5035
10691|5035
10692|5034
10693|5033
10694|5033
10695|5032
10696|5032
10697|5031
10698|5030
10699|5030
10700|5029
10701|5029
10702|5028
10703|5027
10704|5027
10705|5026
10706|5026
10707|5025
10708|5025
10709|5024
10710|5023
10711|5023
10712|5022
10713|5022
10714|5021
10715|5021
10716|5020
10717|5020
10718|5019
10719|5019
10720|5018
10721|5018
10722|5018
10723|5017
10724|5017
10725|5016
10726|5016
10727|5015
10728|5015
10729|5014
10730|5014
10731|5014
10732|5013
10733|5013
10734|5012
10735|5012
10736|5012
10737|5011
10738|5011
10739|5011
10740|5010
10741|5010
10742|5009
10743|5009
10744|5009
10745|5008
10746|5008
10747|5008
10748|5008
10749|5007
10750|5007
10751|5007
10752|5006
10753|5006
10754|5006
10755|5005
10756|5005
10757|5005
10758|5005
10759|5004
10760|5004
10761|5004
10762|5004
10763|5004
10764|5003
10765|5003
10766|5003
10767|5003
10768|5003
10769|5002
10770|5002
10771|5002
10772|5002
10773|5002
10774|5002
10775|5001
10776|5001
10777|5001
10778|5001
10779|5001
10780|5001
10781|5001
10782|5000
10783|5000
10784|5000
10785|5000
10786|5000
10787|5000
10788|5000
10789|5000
10790|5000
10791|5000
10792|5000
10793|5000
10794|5000
10795|5000
10796|5000
10797|5000
10798|5000
10799|5000
10800|5000
10801|5000
10802|5000
10803|5000
10804|5000
10805|5000
10806|5000
10807|5000
10808|5000
10809|5000
10810|5000
10811|5000
10812|5000
10813|5000
10814|5000
10815|5000
10816|5000
10817|5000
10818|5000
10819|5001
10820|5001
10821|5001
10822|5001
10823|5001
10824|5001
10825|5001
10826|5002
10827|5002
10828|5002
10829|5002
10830|5002
10831|5002
10832|5003
10833|5003
10834|5003
10835|5003
10836|5003
10837|5004
10838|5004
10839|5004
10840|5004
10841|5004
10842|5005
10843|5005
10844|5005
10845|5005
10846|5006
10847|5006
10848|5006
10849|5007
10850|5007
10851|5007
10852|5008
10853|5008
10854|5008
10855|5008
10856|5009
10857|5009
10858|5009
10859|5010
10860|5010
10861|5011
10862|5011
10863|5011
10864|5012
10865|5012
10866|5012
10867|5013
10868|5013
10869|5014
10870|5014
10871|5014
10872|5015
10873|5015
10874|5016
10875|5016
10876|5017
10877|5017
10878|5018
10879|5018
10880|5018
10881|5019
10882|5019
10883|5020
10884|5020
10885|5021
10886|5021
10887|5022
10888|5022
10889|5023
10890|5023
10891|5024
10892|5025
10893|5025
10894|5026
10895|5026
10896|5027
10897|5027
10898|5028
10899|5029
10900|5029
10901|5030
10902|5030
10903|5031
10904|5032
10905|5032
10906|5033
10907|5033
10908|5034
10909|5035
10910|5035
10911|5036
10912|5037
10913|5037
10914|5038
10915|5039
10916|5039
10917|5040
10918|5041
10919|5041
10920|5042
10921|5043
10922|5044
10923|5044
10924|5045
10925|5046
10926|5046
10927|5047
10928|5048
10929|5049
10930|5050
10931|5050
10932|5051
10933|5052
10934|5053
10935|5053
10936|5054
10937|5055
10938|5056
10939|5057
10940|5058
10941|5058
10942|5059
10943|5060
10944|5061
10945|5062
10946|5063
10947|5063
10948|5064
10949|5065
10950|5066
10951|5067
10952|5068
10953|5069
10954|5070
10955|5071
10956|5072
10957|5072
10958|5073
10959|5074
10960|5075
10961|5076
10962|5077
10963|5078
10964|5079
10965|5080
10966|5081
10967|5082
10968|5083
10969|5084
10970|5085
10971|5086
10972|5087
10973|5088
10974|5089
10975|5090
10976|5091
10977|5092
10978|5093
10979|5094
10980|5095
10981|5096
10982|5098
10983|5099
10984|5100
10985|5101
10986|5102
10987|5103
10988|5104
10989|5105
10990|5106
10991|5107
10992|5109
10993|5110
10994|5111
10995|5112
10996|5113
10997|5114
10998|5115
10999|5117
11000|5118
11001|5119
11002|5120
11003|5121
11004|5123
11005|5124
11006|5125
11007|5126
11008|5127
11009|5129
11010|5130
11011|5131
11012|5132
11013|5134
11014|5135
11015|5136
11016|5137
11017|5139
11018|5140
11019|5141
11020|5143
11021|5144
11022|5145
11023|5147
11024|5148
11025|5149
11026|5151
11027|5152
11028|5153
11029|5155
11030|5156
11031|5157
11032|5159
11033|5160
11034|5161
11035|5163
11036|5164
11037|5166
11038|5167
11039|5168
11040|5170
11041|5171
11042|5173
11043|5174
11044|5176
11045|5177
11046|5178
11047|5180
11048|5181
11049|5183
11050|5184
11051|5186
11052|5187
11053|5189
11054|5190
11055|5192
11056|5193
11057|5195
11058|5196
11059|5198
11060|5199
11061|5201
11062|5202
11063|5204
11064|5206
11065|5207
11066|5209
11067|5210
11068|5212
11069|5213
11070|5215
11071|5217
11072|5218
11073|5220
11074|5221
11075|5223
11076|5225
11077|5226
11078|5228
11079|5230
11080|5231
11081|5233
11082|5234
11083|5236
11084|5238
11085|5240
11086|5241
11087|5243
11088|5245
11089|5246
11090|5248
11091|5250
11092|5251
11093|5253
11094|5255
11095|5257
11096|5258
11097|5260
11098|5262
11099|5264
11100|5265
11101|5267
11102|5269
11103|5271
11104|5272
11105|5274
11106|5276
11107|5278
11108|5280
11109|5282
11110|5283
11111|5285
11112|5287
11113|5289
11114|5291
11115|5293
11116|5294
11117|5296
11118|5298
11119|5300
11120|5302
11121|5304
11122|5306
11123|5308
11124|5309
11125|5311
11126|5313
11127|5315
11128|5317
11129|5319
11130|5321
11131|5323
11132|5325
11133|5327
11134|5329
11135|5331
11136|5333
11137|5335
11138|5337
11139|5339
11140|5341
11141|5343
11142|5345
11143|5347
11144|5349
11145|5351
11146|5353
11147|5355
11148|5357
11149|5359
11150|5361
11151|5363
11152|5365
11153|5367
11154|5369
11155|5371
11156|5373
11157|5376
11158|5378
11159|5380
11160|5382
11161|5384
11162|5386
11163|5388
11164|5390
11165|5393
11166|5395
11167|5397
11168|5399
11169|5401
11170|5403
11171|5406
11172|5408
11173|5410
11174|5412
11175|5414
11176|5417
11177|5419
11178|5421
11179|5423
11180|5425
11181|5428
11182|5430
11183|5432
11184|5434
11185|5437
11186|5439
11187|5441
11188|5443
11189|5446
11190|5448
11191|5450
11192|5453
11193|5455
11194|5457
11195|5460
11196|5462
11197|5464
11198|5467
11199|5469
11200|5471
11201|5474
11202|5476
11203|5478
11204|5481
11205|5483
11206|5485
11207|5488
11208|5490
11209|5493
11210|5495
11211|5497
11212|5500
11213|5502
11214|5505
11215|5507
11216|5510
11217|5512
11218|5514
11219|5517
11220|5519
11221|5522
11222|5524
11223|5527
11224|5529
11225|5532
11226|5534
11227|5537
11228|5539
11229|5542
11230|5544
11231|5547
11232|5549
11233|5552
11234|5554
11235|5557
11236|5559
11237|5562
11238|5565
11239|5567
11240|5570
11241|5572
11242|5575
11243|5577
11244|5580
11245|5583
11246|5585
11247|5588
11248|5591
11249|5593
11250|5596
11251|5598
11252|5601
11253|5604
11254|5606
11255|5609
11256|5612
11257|5614
11258|5617
11259|5620
11260|5622
11261|5625
11262|5628
11263|5631
11264|5633
11265|5636
11266|5639
11267|5641
11268|5644
11269|5647
11270|5650
11271|5652
11272|5655
11273|5658
11274|5661
11275|5663
11276|5666
11277|5669
11278|5672
11279|5675
11280|5677
11281|5680
11282|5683
11283|5686
11284|5689
11285|5692
11286|5694
11287|5697
11288|5700
11289|5703
11290|5706
11291|5709
11292|5712
11293|5714
11294|5717
11295|5720
11296|5723
11297|5726
11298|5729
11299|5732
11300|5735
11301|5738
11302|5741
11303|5743
11304|5746
11305|5749
11306|5752
11307|5755
11308|5758
11309|5761
11310|5764
11311|5767
11312|5770
11313|5773
11314|5776
11315|5779
11316|5782
11317|5785
11318|5788
11319|5791
11320|5794
11321|5797
11322|5800
11323|5803
11324|5806
11325|5809
11326|5813
11327|5816
11328|5819
11329|5822
11330|5825
11331|5828
11332|5831
11333|5834
11334|5837
11335|5840
11336|5843
11337|5847
11338|5850
11339|5853
11340|5856
11341|5859
11342|5862
11343|5865
11344|5869
11345|5872
11346|5875
11347|5878
11348|5881
11349|5885
11350|5888
11351|5891
11352|5894
11353|5897
11354|5901
11355|5904
11356|5907
11357|5910
11358|5914
11359|5917
11360|5920
11361|5923
11362|5927
11363|5930
11364|5933
11365|5936
11366|5940
11367|5943
11368|5946
11369|5950
11370|5953
11371|5956
11372|5960
11373|5963
11374|5966
11375|5970
11376|5973
11377|5976
11378|5980
11379|5983
11380|5986
11381|5990
11382|5993
11383|5996
11384|6000
11385|6003
11386|6007
11387|6010
11388|6013
11389|6017
11390|6020
11391|6024
11392|6027
11393|6031
11394|6034
11395|6038
11396|6041
11397|6044
11398|6048
11399|6051
11400|6055
11401|6058
11402|6062
11403|6065
11404|6069
11405|6072
11406|6076
11407|6079
11408|6083
11409|6086
11410|6090
11411|6094
11412|6097
11413|6101
11414|6104
11415|6108
11416|6111
11417|6115
11418|6118
11419|6122
11420|6126
11421|6129
11422|6133
11423|6136
11424|6140
11425|6144
11426|6147
11427|6151
11428|6155
11429|6158
11430|6162
11431|6165
11432|6169
11433|6173
11434|6176
11435|6180
11436|6184
11437|6188
11438|6191
11439|6195
11440|6199
11441|6202
11442|6206
11443|6210
11444|6213
11445|6217
11446|6221
11447|6225
11448|6228
11449|6232
11450|6236
11451|6240
11452|6243
11453|6247
11454|6251
11455|6255
11456|6259
11457|6262
11458|6266
11459|6270
11460|6274
11461|6278
11462|6281
11463|6285
11464|6289
11465|6293
11466|6297
11467|6301
11468|6304
11469|6308
11470|6312
11471|6316
11472|6320
11473|6324
11474|6328
11475|6332
11476|6336
11477|6339
11478|6343
11479|6347
11480|6351
11481|6355
11482|6359
11483|6363
11484|6367
11485|6371
11486|6375
11487|6379
11488|6383
11489|6387
11490|6391
11491|6395
11492|6399
11493|6403
11494|6407
11495|6411
11496|6415
11497|6419
11498|6423
11499|6427
11500|6431
11501|6435
11502|6439
11503|6443
11504|6447
11505|6451
11506|6455
11507|6459
11508|6463
11509|6467
11510|6471
11511|6475
11512|6479
11513|6484
11514|6488
11515|6492
11516|6496
11517|6500
11518|6504
11519|6508
11520|6512
11521|6517
11522|6521
11523|6525
11524|6529
11525|6533
11526|6537
11527|6542
11528|6546
11529|6550
11530|6554
11531|6558
11532|6563
11533|6567
11534|6571
11535|6575
11536|6579
11537|6584
11538|6588
11539|6592
11540|6596
11541|6601
11542|6605
11543|6609
11544|6613
11545|6618
11546|6622
11547|6626
11548|6631
11549|6635
11550|6639
11551|6643
11552|6648
11553|6652
11554|6656
11555|6661
11556|6665
11557|6669
11558|6674
11559|6678
11560|6682
11561|6687
11562|6691
11563|6696
11564|6700
11565|6704
11566|6709
11567|6713
11568|6717
11569|6722
11570|6726
11571|6731
11572|6735
11573|6739
11574|6744
11575|6748
11576|6753
11577|6757
11578|6762
11579|6766
11580|6771
11581|6775
11582|6780
11583|6784
11584|6788
11585|6793
11586|6797
11587|6802
11588|6806
11589|6811
11590|6816
11591|6820
11592|6825
11593|6829
11594|6834
11595|6838
11596|6843
11597|6847
11598|6852
11599|6856
11600|6861
11601|6866
11602|6870
11603|6875
11604|6879
11605|6884
11606|6888
11607|6893
11608|6898
11609|6902
11610|6907
11611|6912
11612|6916
11613|6921
11614|6925
11615|6930
11616|6935
11617|6939
11618|6944
11619|6949
11620|6953
11621|6958
11622|6963
11623|6967
11624|6972
11625|6977
11626|6982
11627|6986
11628|6991
11629|6996
11630|7000
11631|7005
11632|7010
11633|7015
11634|7019
11635|7024
11636|7029
11637|7034
11638|7038
11639|7043
11640|7048
11641|7053
11642|7057
11643|7062
11644|7067
11645|7072
11646|7077
11647|7082
11648|7086
11649|7091
11650|7096
11651|7101
11652|7106
11653|7110
11654|7115
11655|7120
11656|7125
11657|7130
11658|7135
11659|7140
11660|7145
11661|7149
11662|7154
11663|7159
11664|7164
11665|7169
11666|7174
11667|7179
11668|7184
11669|7189
11670|7194
11671|7199
11672|7204
11673|7208
11674|7213
11675|7218
11676|7223
11677|7228
11678|7233
11679|7238
11680|7243
11681|7248
11682|7253
11683|7258
11684|7263
11685|7268
11686|7273
11687|7278
11688|7283
11689|7288
11690|7293
11691|7298
11692|7303
11693|7309
11694|7314
11695|7319
11696|7324
11697|7329
11698|7334
11699|7339
11700|7344
11701|7349
11702|7354
11703|7359
11704|7364
11705|7370
11706|7375
11707|7380
11708|7385
11709|7390
11710|7395
11711|7400
11712|7406
11713|7411
11714|7416
11715|7421
11716|7426
11717|7431
11718|7437
11719|7442
11720|7447
11721|7452
11722|7457
11723|7462
11724|7468
11725|7473
11726|7478
11727|7483
11728|7489
11729|7494
11730|7499
11731|7504
11732|7510
11733|7515
11734|7520
11735|7525
11736|7531
11737|7536
11738|7541
11739|7546
11740|7552
11741|7557
11742|7562
11743|7568
11744|7573
11745|7578
11746|7584
11747|7589
11748|7594
11749|7600
11750|7605
11751|7610
11752|7616
11753|7621
11754|7626
11755|7632
11756|7637
11757|7642
11758|7648
11759|7653
11760|7659
11761|7664
11762|7669
11763|7675
11764|7680
11765|7686
11766|7691
11767|7697
11768|7702
11769|7707
11770|7713
11771|7718
11772|7724
11773|7729
11774|7735
11775|7740
11776|7746
11777|7751
11778|7757
11779|7762
11780|7768
11781|7773
11782|7779
11783|7784
11784|7790
11785|7795
11786|7801
11787|7806
11788|7812
11789|7817
11790|7823
11791|7828
11792|7834
11793|7839
11794|7845
11795|7851
11796|7856
11797|7862
11798|7867
11799|7873
11800|7878
11801|7884
11802|7890
11803|7895
11804|7901
11805|7906
11806|7912
11807|7918
11808|7923
11809|7929
11810|7935
11811|7940
11812|7946
11813|7952
11814|7957
11815|7963
11816|7969
11817|7974
11818|7980
11819|7986
11820|7991
11821|7997
11822|8003
11823|8008
11824|8014
11825|8020
11826|8026
11827|8031
11828|8037
11829|8043
11830|8049
11831|8054
11832|8060
11833|8066
11834|8072
11835|8077
11836|8083
11837|8089
11838|8095
11839|8100
11840|8106
11841|8112
11842|8118
11843|8124
11844|8129
11845|8135
11846|8141
11847|8147
11848|8153
11849|8159
11850|8164
11851|8170
11852|8176
11853|8182
11854|8188
11855|8194
11856|8199
11857|8205
11858|8211
11859|8217
11860|8223
11861|8229
11862|8235
11863|8241
11864|8247
11865|8252
11866|8258
11867|8264
11868|8270
11869|8276
11870|8282
11871|8288
11872|8294
11873|8300
11874|8306
11875|8312
11876|8318
11877|8324
11878|8330
11879|8336
11880|8342
11881|8348
11882|8354
11883|8360
11884|8366
11885|8372
11886|8378
11887|8384
11888|8390
11889|8396
11890|8402
11891|8408
11892|8414
11893|8420
11894|8426
11895|8432
11896|8438
11897|8444
11898|8450
11899|8456
11900|8462
11901|8468
11902|8475
11903|8481
11904|8487
11905|8493
11906|8499
11907|8505
11908|8511
11909|8517
11910|8523
11911|8530
11912|8536
11913|8542
11914|8548
11915|8554
11916|8560
11917|8566
11918|8573
11919|8579
11920|8585
11921|8591
11922|8597
11923|8603
11924|8610
11925|8616
11926|8622
11927|8628
11928|8634
11929|8641
11930|8647
11931|8653
11932|8659
11933|8666
11934|8672
11935|8678
11936|8684
11937|8691
11938|8697
11939|8703
11940|8709
11941|8716
11942|8722
11943|8728
11944|8734
11945|8741
11946|8747
11947|8753
11948|8760
11949|8766
11950|8772
11951|8779
11952|8785
11953|8791
11954|8798
11955|8804
11956|8810
11957|8817
11958|8823
11959|8829
11960|8836
11961|8842
11962|8848
11963|8855
11964|8861
11965|8867
11966|8874
11967|8880
11968|8887
11969|8893
11970|8899
11971|8906
11972|8912
11973|8919
11974|8925
11975|8932
11976|8938
11977|8944
11978|8951
11979|8957
11980|8964
11981|8970
11982|8977
11983|8983
11984|8990
11985|8996
11986|9003
11987|9009
11988|9016
11989|9022
11990|9029
11991|9035
11992|9042
11993|9048
11994|9055
11995|9061
11996|9068
11997|9074
11998|9081
11999|9087
12000|9094
12001|9100
12002|9107
12003|9113
12004|9120
12005|9127
12006|9133
12007|9140
12008|9146
12009|9153
12010|9159
12011|9166
12012|9173
12013|9179
12014|9186
12015|9192
12016|9199
12017|9206
12018|9212
12019|9219
12020|9226
12021|9232
12022|9239
12023|9245
12024|9252
12025|9259
12026|9265
12027|9272
12028|9279
12029|9285
12030|9292
12031|9299
12032|9305
12033|9312
12034|9319
12035|9326
12036|9332
12037|9339
12038|9346
12039|9352
12040|9359
12041|9366
12042|9373
12043|9379
12044|9386
12045|9393
12046|9400
12047|9406
12048|9413
12049|9420
12050|9427
12051|9433
12052|9440
12053|9447
12054|9454
12055|9460
12056|9467
12057|9474
12058|9481
12059|9488
12060|9494
12061|9501
12062|9508
12063|9515
12064|9522
12065|9529
12066|9535
12067|9542
12068|9549
12069|9556
12070|9563
12071|9570
12072|9577
12073|9583
12074|9590
12075|9597
12076|9604
12077|9611
12078|9618
12079|9625
12080|9632
12081|9638
12082|9645
12083|9652
12084|9659
12085|9666
12086|9673
12087|9680
12088|9687
12089|9694
12090|9701
12091|9708
12092|9715
12093|9722
12094|9729
12095|9736
12096|9743
12097|9750
12098|9756
12099|9763
12100|9770
12101|9777
12102|9784
12103|9791
12104|9798
12105|9805
12106|9812
12107|9819
12108|9826
12109|9834
12110|9841
12111|9848
12112|9855
12113|9862
12114|9869
12115|9876
12116|9883
12117|9890
12118|9897
12119|9904
12120|9911
12121|9918
12122|9925
12123|9932
12124|9939
12125|9946
12126|9954
12127|9961
12128|9968
12129|9975
12130|9982
12131|9989
12132|9996
12133|10003
12134|10010
12135|10018
12136|10025
12137|10032
12138|10039
12139|10046
12140|10053
12141|10061
12142|10068
12143|10075
12144|10082
12145|10089
12146|10096
12147|10104
12148|10111
12149|10118
12150|10125
12151|10132
12152|10140
12153|10147
12154|10154
12155|10161
12156|10168
12157|10176
12158|10183
12159|10190
12160|10197
12161|10205
12162|10212
12163|10219
12164|10226
12165|10234
12166|10241
12167|10248
12168|10255
12169|10263
12170|10270
12171|10277
12172|10285
12173|10292
12174|10299
12175|10306
12176|10314
12177|10321
12178|10328
12179|10336
12180|10343
12181|10350
12182|10358
12183|10365
12184|10372
12185|10380
12186|10387
12187|10394
12188|10402
12189|10409
12190|10416
12191|10424
12192|10431
12193|10439
12194|10446
12195|10453
12196|10461
12197|10468
12198|10475
12199|10483
12200|10490
12201|10498
12202|10505
12203|10513
12204|10520
12205|10527
12206|10535
12207|10542
12208|10550
12209|10557
12210|10565
12211|10572
12212|10579
12213|10587
12214|10594
12215|10602
12216|10609
12217|10617
12218|10624
12219|10632
12220|10639
12221|10647
12222|10654
12223|10662
12224|10669
12225|10677
12226|10684
12227|10692
12228|10699
12229|10707
12230|10714
12231|10722
12232|10729
12233|10737
12234|10744
12235|10752
12236|10759
12237|10767
12238|10775
12239|10782
12240|10790
12241|10797
12242|10805
12243|10812
12244|10820
12245|10828
12246|10835
12247|10843
12248|10850
12249|10858
12250|10866
12251|10873
12252|10881
12253|10888
12254|10896
12255|10904
12256|10911
12257|10919
12258|10927
12259|10934
12260|10942
12261|10949
12262|10957
12263|10965
12264|10972
12265|10980
12266|10988
12267|10995
12268|11003
12269|11011
12270|11018
12271|11026
12272|11034
12273|11042
12274|11049
12275|11057
12276|11065
12277|11072
12278|11080
12279|11088
12280|11095
12281|11103
12282|11111
12283|11119
12284|11126
12285|11134
12286|11142
12287|11150
12288|11157
12289|11165
12290|11173
12291|11181
12292|11188
12293|11196
12294|11204
12295|11212
12296|11220
12297|11227
12298|11235
12299|11243
12300|11251
12301|11259
12302|11266
12303|11274
12304|11282
12305|11290
12306|11298
12307|11305
12308|11313
12309|11321
12310|11329
12311|11337
12312|11345
12313|11352
12314|11360
12315|11368
12316|11376
12317|11384
12318|11392
12319|11400
12320|11407
12321|11415
12322|11423
12323|11431
12324|11439
12325|11447
12326|11455
12327|11463
12328|11471
12329|11478
12330|11486
12331|11494
12332|11502
12333|11510
12334|11518
12335|11526
12336|11534
12337|11542
12338|11550
12339|11558
12340|11566
12341|11574
12342|11582
12343|11590
12344|11598
12345|11605
12346|11613
12347|11621
12348|11629
12349|11637
12350|11645
12351|11653
12352|11661
12353|11669
12354|11677
12355|11685
12356|11693
12357|11701
12358|11709
12359|11717
12360|11725
12361|11733
12362|11741
12363|11750
12364|11758
12365|11766
12366|11774
12367|11782
12368|11790
12369|11798
12370|11806
12371|11814
12372|11822
12373|11830
12374|11838
12375|11846
12376|11854
12377|11862
12378|11870
12379|11879
12380|11887
12381|11895
12382|11903
12383|11911
12384|11919
12385|11927
12386|11935
12387|11943
12388|11951
12389|11960
12390|11968
12391|11976
12392|11984
12393|11992
12394|12000
12395|12008
12396|12017
12397|12025
12398|12033
12399|12041
12400|12049
12401|12057
12402|12066
12403|12074
12404|12082
12405|12090
12406|12098
12407|12106
12408|12115
12409|12123
12410|12131
12411|12139
12412|12147
12413|12156
12414|12164
12415|12172
12416|12180
12417|12189
12418|12197
12419|12205
12420|12213
12421|12221
12422|12230
12423|12238
12424|12246
12425|12254
12426|12263
12427|12271
12428|12279
12429|12288
12430|12296
12431|12304
12432|12312
12433|12321
12434|12329
12435|12337
12436|12345
12437|12354
12438|12362
12439|12370
12440|12379
12441|12387
12442|12395
12443|12404
12444|12412
12445|12420
12446|12429
12447|12437
12448|12445
12449|12454
12450|12462
12451|12470
12452|12479
12453|12487
12454|12495
12455|12504
12456|12512
12457|12520
12458|12529
12459|12537
12460|12545
12461|12554
12462|12562
12463|12571
12464|12579
12465|12587
12466|12596
12467|12604
12468|12613
12469|12621
12470|12629
12471|12638
12472|12646
12473|12655
12474|12663
12475|12671
12476|12680
12477|12688
12478|12697
12479|12705
12480|12714
12481|12722
12482|12731
12483|12739
12484|12747
12485|12756
12486|12764
12487|12773
12488|12781
12489|12790
12490|12798
12491|12807
12492|12815
12493|12824
12494|12832
12495|12841
12496|12849
12497|12858
12498|12866
12499|12875
12500|12883
12501|12892
12502|12900
12503|12909
12504|12917
12505|12926
12506|12934
12507|12943
12508|12951
12509|12960
12510|12968
12511|12977
12512|12985
12513|12994
12514|13002
12515|13011
12516|13020
12517|13028
12518|13037
12519|13045
12520|13054
12521|13062
12522|13071
12523|13080
12524|13088
12525|13097
12526|13105
12527|13114
12528|13123
12529|13131
12530|13140
12531|13148
12532|13157
12533|13166
12534|13174
12535|13183
12536|13191
12537|13200
12538|13209
12539|13217
12540|13226
12541|13235
12542|13243
12543|13252
12544|13260
12545|13269
12546|13278
12547|13286
12548|13295
12549|13304
12550|13312
12551|13321
12552|13330
12553|13338
12554|13347
12555|13356
12556|13364
12557|13373
12558|13382
12559|13391
12560|13399
12561|13408
12562|13417
12563|13425
12564|13434
12565|13443
12566|13451
12567|13460
12568|13469
12569|13478
12570|13486
12571|13495
12572|13504
12573|13513
12574|13521
12575|13530
12576|13539
12577|13547
12578|13556
12579|13565
12580|13574
12581|13583
12582|13591
12583|13600
12584|13609
12585|13618
12586|13626
12587|13635
12588|13644
12589|13653
12590|13661
12591|13670
12592|13679
12593|13688
12594|13697
12595|13705
12596|13714
12597|13723
12598|13732
12599|13741
12600|13749
12601|13758
12602|13767
12603|13776
12604|13785
12605|13794
12606|13802
12607|13811
12608|13820
12609|13829
12610|13838
12611|13847
12612|13856
12613|13864
12614|13873
12615|13882
12616|13891
12617|13900
12618|13909
12619|13918
12620|13926
12621|13935
12622|13944
12623|13953
12624|13962
12625|13971
12626|13980
12627|13989
12628|13998
12629|14006
12630|14015
12631|14024
12632|14033
12633|14042
12634|14051
12635|14060
12636|14069
12637|14078
12638|14087
12639|14096
12640|14105
12641|14113
12642|14122
12643|14131
12644|14140
12645|14149
12646|14158
12647|14167
12648|14176
12649|14185
12650|14194
12651|14203
12652|14212
12653|14221
12654|14230
12655|14239
12656|14248
12657|14257
12658|14266
12659|14275
12660|14284
12661|14293
12662|14302
12663|14311
12664|14320
12665|14329
12666|14338
12667|14347
12668|14356
12669|14365
12670|14374
12671|14383
12672|14392
12673|14401
12674|14410
12675|14419
12676|14428
12677|14437
12678|14446
12679|14455
12680|14464
12681|14473
12682|14482
12683|14491
12684|14500
12685|14509
12686|14518
12687|14527
12688|14537
12689|14546
12690|14555
12691|14564
12692|14573
12693|14582
12694|14591
12695|14600
12696|14609
12697|14618
12698|14627
12699|14636
12700|14646
12701|14655
12702|14664
12703|14673
12704|14682
12705|14691
12706|14700
12707|14709
12708|14718
12709|14728
12710|14737
12711|14746
12712|14755
12713|14764
12714|14773
12715|14782
12716|14791
12717|14801
12718|14810
12719|14819
12720|14828
12721|14837
12722|14846
12723|14855
12724|14865
12725|14874
12726|14883
12727|14892
12728|14901
12729|14910
12730|14920
12731|14929
12732|14938
12733|14947
12734|14956
12735|14966
12736|14975
12737|14984
12738|14993
12739|15002
12740|15012
12741|15021
12742|15030
12743|15039
12744|15048
12745|15058
12746|15067
12747|15076
12748|15085
12749|15094
12750|15104
12751|15113
12752|15122
12753|15131
12754|15141
12755|15150
12756|15159
12757|15168
12758|15178
12759|15187
12760|15196
12761|15205
12762|15215
12763|15224
12764|15233
12765|15242
12766|15252
12767|15261
12768|15270
12769|15279
12770|15289
12771|15298
12772|15307
12773|15317
12774|15326
12775|15335
12776|15344
12777|15354
12778|15363
12779|15372
12780|15382
12781|15391
12782|15400
12783|15410
12784|15419
12785|15428
12786|15437
12787|15447
12788|15456
12789|15465
12790|15475
12791|15484
12792|15493
12793|15503
12794|15512
12795|15521
12796|15531
12797|15540
12798|15549
12799|15559
12800|15568
12801|15577
12802|15587
12803|15596
12804|15606
12805|15615
12806|15624
12807|15634
12808|15643
12809|15652
12810|15662
12811|15671
12812|15680
12813|15690
12814|15699
12815|15709
12816|15718
12817|15727
12818|15737
12819|15746
12820|15756
12821|15765
12822|15774
12823|15784
12824|15793
12825|15803
12826|15812
12827|15821
12828|15831
12829|15840
12830|15850
12831|15859
12832|15868
12833|15878
12834|15887
12835|15897
12836|15906
12837|15916
12838|15925
12839|15934
12840|15944
12841|15953
12842|15963
12843|15972
12844|15982
12845|15991
12846|16001
12847|16010
12848|16019
12849|16029
12850|16038
12851|16048
12852|16057
12853|16067
12854|16076
12855|16086
12856|16095
12857|16105
12858|16114
12859|16124
12860|16133
12861|16143
12862|16152
12863|16162
12864|16171
12865|16181
12866|16190
12867|16200
12868|16209
12869|16219
12870|16228
12871|16238
12872|16247
12873|16257
12874|16266
12875|16276
12876|16285
12877|16295
12878|16304
12879|16314
12880|16323
12881|16333
12882|16342
12883|16352
12884|16361
12885|16371
12886|16380
12887|16390
12888|16399
12889|16409
12890|16419
12891|16428
12892|16438
12893|16447
12894|16457
12895|16466
12896|16476
12897|16485
12898|16495
12899|16505
12900|16514
12901|16524
12902|16533
12903|16543
12904|16552
12905|16562
12906|16572
12907|16581
12908|16591
12909|16600
12910|16610
12911|16620
12912|16629
12913|16639
12914|16648
12915|16658
12916|16667
12917|16677
12918|16687
12919|16696
12920|16706
12921|16715
12922|16725
12923|16735
12924|16744
12925|16754
12926|16764
12927|16773
12928|16783
12929|16792
12930|16802
12931|16812
12932|16821
12933|16831
12934|16841
12935|16850
12936|16860
12937|16869
12938|16879
12939|16889
12940|16898
12941|16908
12942|16918
