second|count
2642|1282
2643|1323
2644|1374
2645|1312
2646|1366
2647|1384
2648|1253
2649|1366
2650|1319
2651|1304
2652|1326
2653|1344
2654|1374
2655|1253
2656|1312
2657|1366
2658|1264
2659|1235
2660|1220
2661|1337
2662|1231
2663|1352
2664|1344
2665|1242
2666|1330
2667|1210
2668|1213
2669|1224
2670|1286
2671|1315
2672|1213
2673|1308
2674|1217
2675|1257
2676|1195
2677|1323
2678|1337
2679|1333
2680|1188
2681|1202
2682|1268
2683|1195
2684|1315
2685|1293
2686|1246
2687|1279
2688|1308
2689|1213
2690|1279
2691|1286
2692|1111
2693|1308
2694|1199
2695|1148
2696|1257
2697|1220
2698|1210
2699|1202
2700|1097
2701|1129
2702|1272
2703|1272
2704|1250
2705|1137
2706|1148
2707|1071
2708|1166
2709|1078
2710|1089
2711|1126
2712|1242
2713|1067
2714|1129
2715|1137
2716|1144
2717|1118
2718|1042
2719|1097
2720|1217
2721|1067
2722|1217
2723|1199
2724|1056
2725|1206
2726|1005
2727|1097
2728|1002
2729|1199
2730|1002
2731|1206
2732|969
2733|1046
2734|1082
2735|976
2736|1133
2737|1122
2738|1024
2739|1035
2740|1177
2741|1035
2742|1202
2743|958
2744|1169
2745|973
2746|1133
2747|1089
2748|1140
2749|925
2750|1093
2751|1067
2752|995
2753|1104
2754|911
2755|1086
2756|907
2757|1104
2758|1144
2759|889
2760|1104
2761|1086
2762|995
2763|871
2764|863
2765|1078
2766|1027
2767|918
2768|1075
2769|907
2770|863
2771|903
2772|856
2773|827
2774|1067
2775|987
2776|841
2777|1031
2778|856
2779|951
2780|1042
2781|849
2782|1089
2783|976
2784|812
2785|860
2786|907
2787|801
2788|907
2789|885
2790|1038
2791|929
2792|882
2793|1053
2794|787
2795|987
2796|765
2797|776
2798|914
2799|1002
2800|871
2801|1038
2802|820
2803|925
2804|739
2805|976
2806|1013
2807|1005
2808|984
2809|852
2810|1009
2811|805
2812|794
2813|787
2814|892
2815|976
2816|940
2817|783
2818|984
2819|1009
2820|1049
2821|882
2822|830
2823|991
2824|779
2825|976
2826|823
2827|1031
2828|707
2829|922
2830|1005
2831|1020
2832|841
2833|761
2834|728
2835|747
2836|743
2837|1020
2838|896
2839|714
2840|743
2841|754
2842|878
2843|1009
2844|871
2845|969
2846|830
2847|830
2848|805
2849|769
2850|769
2851|779
2852|918
2853|769
2854|892
2855|980
2856|805
2857|856
2858|750
2859|823
2860|761
2861|725
2862|732
2863|987
2864|805
2865|812
2866|940
2867|776
2868|798
2869|903
2870|936
2871|969
2872|943
2873|852
2874|783
2875|863
2876|969
2877|849
2878|812
2879|645
2880|772
2881|615
2882|947
2883|922
2884|841
2885|892
2886|783
2887|615
2888|892
2889|907
2890|783
2891|922
2892|626
2893|911
2894|634
2895|564
2896|936
2897|820
2898|929
2899|925
2900|856
2901|688
2902|809
2903|586
2904|601
2905|692
2906|801
2907|688
2908|747
2909|699
2910|907
2911|630
2912|849
2913|634
2914|659
2915|568
2916|758
2917|790
2918|816
2919|856
2920|659
2921|703
2922|630
2923|772
2924|703
2925|612
2926|659
2927|809
2928|666
2929|484
2930|769
2931|681
2932|506
2933|532
2934|615
2935|451
2936|790
2937|539
2938|769
2939|557
2940|561
2941|630
2942|750
2943|502
2944|455
2945|561
2946|521
2947|568
2948|787
2949|652
2950|404
2951|579
2952|546
2953|470
2954|448
2955|674
2956|502
2957|553
2958|794
2959|513
2960|583
2961|564
2962|441
2963|779
2964|564
2965|601
2966|375
2967|608
2968|659
2969|473
2970|685
2971|747
2972|451
2973|728
2974|553
2975|364
2976|714
2977|404
2978|663
2979|419
2980|597
2981|641
2982|411
2983|386
2984|371
2985|506
2986|685
2987|677
2988|415
2989|648
2990|353
2991|353
2992|539
2993|331
2994|368
2995|444
2996|714
2997|433
2998|747
2999|484
3000|594
3001|331
3002|648
3003|666
3004|430
3005|575
3006|382
3007|415
3008|389
3009|539
3010|579
3011|666
3012|419
3013|386
3014|422
3015|579
3016|335
3017|484
3018|481
3019|685
3020|710
3021|349
3022|663
3023|630
3024|546
3025|666
3026|317
3027|346
3028|699
3029|590
3030|375
3031|670
3032|353
3033|685
3034|287
3035|594
3036|404
3037|674
3038|459
3039|397
3040|335
3041|499
3042|364
3043|400
3044|335
3045|397
3046|605
3047|656
3048|572
3049|437
3050|481
3051|528
3052|550
3053|426
3054|532
3055|441
3056|459
3057|266
3058|597
3059|495
3060|586
3061|320
3062|313
3063|233
3064|422
3065|448
3066|229
3067|375
3068|550
3069|215
3070|244
3071|346
3072|291
3073|462
3074|433
3075|492
3076|539
3077|499
3078|349
3079|448
3080|309
3081|357
3082|594
3083|215
3084|251
3085|335
3086|510
3087|626
3088|240
3089|623
3090|251
3091|218
3092|324
3093|244
3094|462
3095|492
3096|357
3097|441
3098|222
3099|451
3100|287
3101|553
3102|375
3103|291
3104|404
3105|466
3106|564
3107|430
3108|331
3109|579
3110|317
3111|295
3112|368
3113|546
3114|364
3115|594
3116|193
3117|535
3118|295
3119|601
3120|528
3121|164
3122|196
3123|597
3124|196
3125|546
3126|368
3127|539
3128|397
3129|594
3130|550
3131|255
3132|575
3133|594
3134|594
3135|244
3136|371
3137|532
3138|375
3139|200
3140|557
3141|244
3142|193
3143|572
3144|586
3145|382
3146|419
3147|594
3148|430
3149|411
3150|215
3151|597
3152|379
3153|375
3154|189
3155|608
3156|433
3157|313
3158|408
3159|389
3160|222
3161|466
3162|521
3163|630
3164|251
3165|451
3166|280
3167|550
3168|645
3169|433
3170|200
3171|266
3172|575
3173|517
3174|586
3175|451
3176|550
3177|564
3178|564
3179|258
3180|590
3181|455
3182|506
3183|426
3184|564
3185|437
3186|404
3187|513
3188|404
3189|251
3190|386
3191|645
3192|284
3193|389
3194|546
3195|353
3196|313
3197|276
3198|255
3199|255
3200|466
3201|302
3202|426
3203|404
3204|521
3205|681
3206|477
3207|317
3208|393
3209|382
3210|677
3211|688
3212|368
3213|404
3214|430
3215|597
3216|400
3217|448
3218|477
3219|597
3220|393
3221|393
3222|382
3223|455
3224|513
3225|553
3226|615
3227|280
3228|608
3229|663
3230|389
3231|696
3232|320
3233|608
3234|389
3235|411
3236|451
3237|743
3238|747
3239|411
3240|379
3241|411
3242|703
3243|641
3244|572
3245|386
3246|553
3247|590
3248|455
3249|448
3250|408
3251|601
3252|594
3253|426
3254|550
3255|823
3256|714
3257|703
3258|816
3259|437
3260|718
3261|626
3262|666
3263|568
3264|615
3265|568
3266|605
3267|641
3268|561
3269|688
3270|532
3271|845
3272|830
3273|677
3274|466
3275|882
3276|528
3277|871
3278|874
3279|601
3280|889
3281|790
3282|605
3283|572
3284|882
3285|882
3286|882
3287|838
3288|677
3289|809
3290|546
3291|688
3292|794
3293|918
3294|666
3295|648
3296|626
3297|692
3298|769
3299|929
3300|805
3301|940
3302|805
3303|878
3304|637
3305|852
3306|699
3307|728
3308|623
3309|976
3310|871
3311|728
3312|976
3313|710
3314|841
3315|696
3316|659
3317|743
3318|973
3319|852
3320|812
3321|958
3322|947
3323|666
3324|1027
3325|659
3326|998
3327|882
3328|779
3329|820
3330|677
3331|677
3332|1064
3333|995
3334|1060
3335|856
3336|900
3337|838
3338|892
3339|841
3340|973
3341|758
3342|860
3343|754
3344|1053
3345|860
3346|772
3347|772
3348|907
3349|849
3350|1100
3351|841
3352|900
3353|900
3354|1002
3355|743
3356|1111
3357|1082
3358|878
3359|871
3360|911
3361|907
3362|801
3363|1064
3364|856
3365|871
3366|830
3367|827
3368|1053
3369|1067
3370|1111
3371|794
3372|809
3373|1024
3374|1038
3375|892
3376|827
3377|965
3378|973
3379|812
3380|1002
3381|1140
3382|900
3383|896
3384|1177
3385|1140
3386|1020
3387|849
3388|863
3389|1046
3390|1195
3391|940
3392|1126
3393|1035
3394|892
3395|1188
3396|889
3397|1071
3398|1173
3399|929
3400|936
3401|1188
3402|987
3403|1206
3404|1155
3405|1199
3406|1020
3407|1060
3408|973
3409|1060
3410|1169
3411|1261
3412|1053
3413|1148
3414|1195
3415|1275
3416|1144
3417|1246
3418|1220
3419|1122
3420|1071
3421|1213
3422|1075
3423|1035
3424|1140
3425|1016
3426|1224
3427|1137
3428|1279
3429|1035
3430|1177
3431|1159
3432|1115
3433|1071
3434|1107
3435|995
3436|1272
3437|1067
3438|1067
3439|1217
3440|1213
3441|1122
3442|1075
3443|1107
3444|1268
3445|1286
3446|1326
3447|1235
3448|1264
3449|1253
3450|1224
3451|1173
3452|1144
3453|1239
3454|1213
3455|1231
3456|1279
3457|1166
3458|1144
3459|1370
3460|1417
3461|1392
3462|1282
3463|1330
3464|1370
3465|1421
3466|1268
3467|1355
3468|1341
3469|1439
3470|1304
3471|1202
3472|1312
3473|1363
3474|1184
3475|1395
3476|1206
3477|1228
3478|1206
3479|1319
3480|1184
3481|1308
3482|1363
3483|1312
3484|1279
3485|1242
3486|1315
3487|1261
3488|1436
3489|1195
3490|1337
3491|1421
3492|1425
3493|1370
3494|1261
3495|1308
3496|1414
3497|1312
3498|1312
3499|1374
3500|1439
3501|1337
3502|1446
3503|1432
3504|1348
3505|1374
3506|1436
3507|1446
3508|1293
3509|1508
3510|1359
3511|1490
3512|1308
3513|1432
3514|1304
3515|1432
3516|1319
3517|1333
3518|1384
3519|1337
3520|1366
3521|1417
3522|1341
3523|1425
3524|1366
3525|1505
3526|1607
3527|1541
3528|1497
3529|1614
3530|1439
3531|1483
3532|1454
3533|1530
3534|1519
3535|1607
3536|1592
3537|1570
3538|1487
3539|1516
3540|1559
3541|1468
3542|1585
3543|1552
3544|1643
3545|1516
3546|1610
3547|1545
3548|1468
3549|1465
3550|1654
3551|1567
3552|1614
3553|1490
3554|1512
3555|1683
3556|1614
3557|1527
3558|1527
3559|1523
3560|1519
3561|1516
3562|1618
3563|1607
3564|1527
3565|1614
3566|1578
3567|1610
3568|1651
3569|1541
3570|1709
3571|1720
3572|1661
3573|1723
3574|1581
3575|1570
3576|1760
3577|1585
3578|1749
3579|1764
3580|1600
3581|1705
3582|1676
3583|1716
3584|1785
3585|1651
3586|1621
3587|1632
3588|1676
3589|1771
3590|1713
3591|1651
3592|1640
3593|1702
3594|1713
3595|1661
3596|1672
3597|1756
3598|1796
3599|1800
3600|1680
3601|1742
3602|1720
3603|1723
3604|1687
3605|1793
3606|1727
3607|1785
3608|1676
3609|1749
3610|1815
3611|1738
3612|1731
3613|1727
3614|1734
3615|1807
3616|1756
3617|1771
3618|1738
3619|1734
3620|1818
3621|1760
3622|1771
3623|1727
3624|1811
3625|1818
3626|1738
3627|1800
3628|1774
3629|1826
3630|1833
3631|1847
3632|1804
3633|1789
3634|1858
3635|1774
3636|1815
3637|1873
3638|1767
3639|1804
3640|1829
3641|1800
3642|1855
3643|1789
3644|1782
3645|1767
3646|1866
3647|1833
3648|1847
3649|1836
3650|1855
3651|1877
3652|1866
3653|1807
3654|1793
3655|1836
3656|1851
3657|1884
3658|1855
3659|1847
3660|1873
3661|1924
3662|1884
3663|1851
3664|1822
3665|1884
3666|1877
3667|1887
3668|1877
3669|1898
3670|1862
3671|1847
3672|1855
3673|1851
3674|1909
3675|1869
3676|1862
3677|1873
3678|1887
3679|1880
3680|1931
3681|1935
3682|1858
3683|1873
3684|1869
3685|1924
3686|1887
3687|1869
3688|1869
3689|1891
3690|1931
3691|1895
3692|1902
3693|1877
3694|1928
3695|1913
3696|1917
3697|1909
3698|1917
3699|1917
3700|1924
3701|1909
3702|1938
3703|1942
3704|1935
3705|1960
3706|1924
3707|1957
3708|1949
3709|1953
3710|1960
3711|1968
3712|1935
3713|1942
3714|1938
3715|1942
3716|1964
3717|1942
3718|1968
3719|1971
3720|1979
3721|1971
3722|1964
3723|1979
3724|1982
3725|1986
3726|2004
3727|2000
3728|2000
3729|1997
3730|1993
3731|1993
3732|1993
3733|2004
3734|2019
3735|2008
3736|2015
3737|2011
3738|2015
3739|2030
3740|2041
3741|2041
3742|2044
3743|2044
3744|2059
3745|2059
3746|2066
3747|2070
3748|2073
3749|2081
3750|2084
3751|2088
3752|2088
3753|2095
3754|2102
3755|2106
3756|2110
3757|2110
3758|2110
3759|2110
3760|2102
3761|2106
3762|2117
3763|2117
3764|2113
3765|2128
3766|2121
3767|2121
3768|2132
3769|2124
3770|2135
3771|2132
3772|2139
3773|2132
3774|2132
3775|2139
3776|2146
3777|2157
3778|2168
3779|2139
3780|2164
3781|2146
3782|2168
3783|2164
3784|2190
3785|2168
3786|2172
3787|2168
3788|2201
3789|2190
3790|2197
3791|2230
3792|2237
3793|2230
3794|2241
3795|2212
3796|2248
3797|2241
3798|2241
3799|2259
3800|2256
3801|2241
3802|2274
3803|2223
3804|2234
3805|2230
3806|2277
3807|2270
3808|2292
3809|2277
3810|2252
3811|2256
3812|2245
3813|2303
3814|2277
3815|2252
3816|2270
3817|2256
3818|2292
3819|2285
3820|2296
3821|2277
3822|2328
3823|2310
3824|2274
3825|2343
3826|2314
3827|2299
3828|2307
3829|2259
3830|2259
3831|2318
3832|2303
3833|2292
3834|2358
3835|2256
3836|2328
3837|2347
3838|2318
3839|2281
3840|2318
3841|2303
3842|2285
3843|2296
3844|2339
3845|2336
3846|2347
3847|2332
3848|2292
3849|2398
3850|2310
3851|2383
3852|2416
3853|2423
3854|2423
3855|2390
3856|2412
3857|2354
3858|2423
3859|2369
3860|2365
3861|2445
3862|2452
3863|2416
3864|2434
3865|2496
3866|2405
3867|2503
3868|2441
3869|2409
3870|2500
3871|2420
3872|2456
3873|2518
3874|2474
3875|2514
3876|2529
3877|2467
3878|2471
3879|2544
3880|2482
3881|2500
3882|2449
3883|2554
3884|2525
3885|2445
3886|2503
3887|2478
3888|2474
3889|2533
3890|2573
3891|2489
3892|2492
3893|2576
3894|2482
3895|2489
3896|2500
3897|2562
3898|2507
3899|2624
3900|2642
3901|2518
3902|2569
3903|2664
3904|2631
3905|2529
3906|2580
3907|2565
3908|2554
3909|2689
3910|2569
3911|2609
3912|2675
3913|2624
3914|2678
3915|2649
3916|2558
3917|2656
3918|2697
3919|2697
3920|2664
3921|2729
3922|2689
3923|2729
3924|2613
3925|2605
3926|2682
3927|2646
3928|2740
3929|2748
3930|2740
3931|2678
3932|2718
3933|2700
3934|2740
3935|2802
3936|2686
3937|2726
3938|2755
3939|2708
3940|2737
3941|2802
3942|2660
3943|2759
3944|2737
3945|2700
3946|2777
3947|2700
3948|2675
3949|2744
3950|2718
3951|2802
3952|2718
3953|2872
3954|2773
3955|2682
3956|2759
3957|2686
3958|2733
3959|2708
3960|2831
3961|2821
3962|2802
3963|2777
3964|2813
3965|2810
3966|2864
3967|2850
3968|2824
3969|2952
3970|2893
3971|2759
3972|2813
3973|2908
3974|2926
3975|2886
3976|2773
3977|2904
3978|2897
3979|2952
3980|2821
3981|2974
3982|2850
3983|2937
3984|2955
3985|2926
3986|2992
3987|2908
3988|3046
3989|2948
3990|2890
3991|2890
3992|2868
3993|2868
3994|2897
3995|3068
3996|3032
3997|2919
3998|2981
3999|2890
4000|2901
4001|3083
4002|2872
4003|2915
4004|3068
4005|2937
4006|3094
4007|2875
4008|3017
4009|3028
4010|3087
4011|3061
4012|2893
4013|3028
4014|3057
4015|3112
4016|3036
4017|3112
4018|3079
4019|2879
4020|2985
4021|3116
4022|3076
4023|2919
4024|2904
4025|2995
4026|2977
4027|2923
4028|2923
4029|3076
4030|3170
4031|3108
4032|3123
4033|3068
4034|3003
4035|2933
4036|3057
4037|3116
4038|2999
4039|3050
4040|3210
4041|3094
4042|3232
4043|3130
4044|3003
4045|3178
4046|3174
4047|3203
4048|3014
4049|3087
4050|3065
4051|2985
4052|3119
4053|3265
4054|3083
4055|2988
4056|2999
4057|3076
4058|3032
4059|3247
4060|3032
4061|3141
4062|3149
4063|3229
4064|3003
4065|3046
4066|3108
4067|3068
4068|2985
4069|3087
4070|3028
4071|3269
4072|3145
4073|3057
4074|3046
4075|3294
4076|3210
4077|3017
4078|3014
4079|3287
4080|3079
4081|3316
4082|3210
4083|3167
4084|3032
4085|3327
4086|3207
4087|3313
4088|3079
4089|3294
4090|3185
4091|3265
4092|3364
4093|3323
4094|3130
4095|3178
4096|3342
4097|3396
4098|3356
4099|3119
4100|3356
4101|3214
4102|3192
4103|3323
4104|3149
4105|3258
4106|3189
4107|3404
4108|3305
4109|3192
4110|3159
4111|3185
4112|3418
4113|3283
4114|3149
4115|3189
4116|3415
4117|3415
4118|3422
4119|3426
4120|3236
4121|3207
4122|3225
4123|3247
4124|3528
4125|3458
4126|3487
4127|3181
4128|3276
4129|3316
4130|3498
4131|3378
4132|3480
4133|3210
4134|3469
4135|3404
4136|3393
4137|3309
4138|3283
4139|3418
4140|3272
4141|3553
4142|3586
4143|3320
4144|3283
4145|3491
4146|3560
4147|3458
4148|3338
4149|3214
4150|3396
4151|3258
4152|3498
4153|3334
4154|3291
4155|3502
4156|3517
4157|3320
4158|3520
4159|3491
4160|3385
4161|3480
4162|3294
4163|3575
4164|3385
4165|3291
4166|3491
4167|3644
4168|3323
4169|3287
4170|3681
4171|3389
4172|3677
4173|3611
4174|3375
4175|3462
4176|3597
4177|3506
4178|3684
4179|3444
4180|3320
4181|3316
4182|3469
4183|3692
4184|3648
4185|3480
4186|3513
4187|3451
4188|3622
4189|3342
4190|3597
4191|3535
4192|3451
4193|3571
4194|3746
4195|3768
4196|3531
4197|3688
4198|3426
4199|3593
4200|3593
4201|3549
4202|3666
4203|3641
4204|3528
4205|3560
4206|3466
4207|3466
4208|3630
4209|3542
4210|3644
4211|3539
4212|3662
4213|3506
4214|3560
4215|3447
4216|3706
4217|3415
4218|3484
4219|3677
4220|3768
4221|3622
4222|3721
4223|3506
4224|3626
4225|3805
4226|3579
4227|3582
4228|3495
4229|3706
4230|3681
4231|3444
4232|3451
4233|3557
4234|3477
4235|3721
4236|3615
4237|3801
4238|3641
4239|3699
4240|3571
4241|3732
4242|3863
4243|3509
4244|3812
4245|3761
4246|3495
4247|3830
4248|3593
4249|3630
4250|3848
4251|3848
4252|3524
4253|3837
4254|3637
4255|3615
4256|3622
4257|3662
4258|3622
4259|3797
4260|3750
4261|3615
4262|3856
4263|3735
4264|3801
4265|3826
4266|3859
4267|3837
4268|3812
4269|3881
4270|3681
4271|3805
4272|3750
4273|3619
4274|3717
4275|3888
4276|3724
4277|3710
4278|3648
4279|3568
4280|3885
4281|3713
4282|3907
4283|3932
4284|3593
4285|3703
4286|3764
4287|3713
4288|3630
4289|3990
4290|3896
4291|3655
4292|3834
4293|3954
4294|3939
4295|3746
4296|3808
4297|3852
4298|3852
4299|3896
4300|3998
4301|3888
4302|3655
4303|3713
4304|4041
4305|3648
4306|3990
4307|3797
4308|3958
4309|3699
4310|3684
4311|3823
4312|3816
4313|3648
4314|3943
4315|3936
4316|4034
4317|4027
4318|3721
4319|4052
4320|3837
4321|3848
4322|3980
4323|3805
4324|3797
4325|3990
4326|4034
4327|3983
4328|4118
4329|4118
