second|adCount
4830|50000
4831|50000
4832|50000
4833|50000
4834|50000
4835|50000
4836|50000
4837|50000
4838|50000
4839|50000
4840|50000
4841|50000
4842|50000
4843|50000
4844|50000
4845|50000
4846|50000
4847|50000
4848|50000
4849|50000
4850|50000
4851|50000
4852|50000
4853|50000
4854|50000
4855|50000
4856|50000
4857|50000
4858|50000
4859|50000
4860|50000
4861|50000
4862|50000
4863|50000
4864|50000
4865|50000
4866|50000
4867|50000
4868|50000
4869|50000
4870|50000
4871|50000
4872|50000
4873|50000
4874|50000
4875|50000
4876|50000
4877|50000
4878|50000
4879|50000
4880|50000
4881|50000
4882|50000
4883|50000
4884|50000
4885|50000
4886|50000
4887|50000
4888|50000
4889|50000
4890|50000
4891|50000
4892|50000
4893|50000
4894|50000
4895|50000
4896|50000
4897|50000
4898|50000
4899|50000
4900|50000
4901|50000
4902|50000
4903|50000
4904|50000
4905|50000
4906|50000
4907|50000
4908|50000
4909|50000
4910|50000
4911|50000
4912|50000
4913|50000
4914|50000
4915|50000
4916|50000
4917|50000
4918|50000
4919|50000
4920|50000
4921|50000
4922|50000
4923|50000
4924|50000
4925|50000
4926|50000
4927|50000
4928|50000
4929|50000
4930|50000
4931|50000
4932|50000
4933|50000
4934|50000
4935|50000
4936|50000
4937|50000
4938|50000
4939|50000
4940|50000
4941|50000
4942|50000
4943|50000
4944|50000
4945|50000
4946|50000
4947|50000
4948|50000
4949|50000
4950|50000
4951|50000
4952|50000
4953|50000
4954|50000
4955|50000
4956|50000
4957|50000
4958|50000
4959|50000
4960|50000
4961|50000
4962|50000
4963|50000
4964|50000
4965|50000
4966|50000
4967|50000
4968|50000
4969|50000
4970|50000
4971|50000
4972|50000
4973|50000
4974|50000
4975|50000
4976|50000
4977|50000
4978|50000
4979|50000
4980|50000
4981|50000
4982|50000
4983|50000
4984|50000
4985|50000
4986|50000
4987|50000
4988|50000
4989|50000
4990|50000
4991|50000
4992|50000
4993|50000
4994|50000
4995|50000
4996|50000
4997|50000
4998|50000
4999|50000
5000|50000
5001|50000
5002|50000
5003|50000
5004|50000
5005|50000
5006|50000
5007|50000
5008|50000
5009|50000
5010|50000
5011|50000
5012|50000
5013|50000
5014|50000
5015|50000
5016|50000
5017|50000
5018|50000
5019|50000
5020|50000
5021|50000
5022|50000
5023|50000
5024|50000
5025|50000
5026|50000
5027|50000
5028|50000
5029|50000
5030|50000
5031|50000
5032|50000
5033|50000
5034|50000
5035|50000
5036|50000
5037|50000
5038|50000
5039|50000
5040|50000
5041|50000
5042|50000
5043|50000
5044|50000
5045|50000
5046|50000
5047|50000
5048|50000
5049|50000
5050|50000
5051|50000
5052|50000
5053|50000
5054|50000
5055|50000
5056|50000
5057|50000
5058|50000
5059|50000
5060|50000
5061|50000
5062|50000
5063|50000
5064|50000
5065|50000
5066|50000
5067|50000
5068|50000
5069|50000
5070|50000
5071|50000
5072|50000
5073|50000
5074|50000
5075|50000
5076|50000
5077|50000
5078|50000
5079|50000
5080|50000
5081|50000
5082|50000
5083|50000
5084|50000
5085|50000
5086|50000
5087|50000
5088|50000
5089|50000
5090|50000
5091|50000
5092|50000
5093|50000
5094|50000
5095|50000
5096|50000
5097|50000
5098|50000
5099|50000
5100|50000
5101|50000
5102|50000
5103|50000
5104|50000
5105|50000
5106|50000
5107|50000
5108|50000
5109|50000
5110|50000
5111|50000
5112|50000
5113|50000
5114|50000
5115|50000
5116|50000
5117|50000
5118|50000
5119|50000
5120|50000
5121|50000
5122|50000
5123|50000
5124|50000
5125|50000
5126|50000
5127|50000
5128|50000
5129|50000
5130|50000
5131|50000
5132|50000
5133|50000
5134|50000
5135|50000
5136|50000
5137|50000
5138|50000
5139|50000
5140|50000
5141|50000
5142|50000
5143|50000
5144|50000
5145|50000
5146|50000
5147|50000
5148|50000
5149|50000
5150|50000
5151|50000
5152|50000
5153|50000
5154|50000
5155|50000
5156|50000
5157|50000
5158|50000
5159|50000
5160|50000
5161|50000
5162|50000
5163|50000
5164|50000
5165|50000
5166|50000
5167|50000
5168|50000
5169|50000
5170|50000
5171|50000
5172|50000
5173|50000
5174|50000
5175|50000
5176|50000
5177|50000
5178|50000
5179|50000
5180|50000
5181|50000
5182|50000
5183|50000
5184|50000
5185|50000
5186|50000
5187|50000
5188|50000
5189|50000
5190|50000
5191|50000
5192|50000
5193|50000
5194|50000
5195|50000
5196|50000
5197|50000
5198|50000
5199|50000
5200|50000
5201|50000
5202|50000
5203|50000
5204|50000
5205|50000
5206|50000
5207|50000
5208|50000
5209|50000
5210|50000
5211|50000
5212|50000
5213|50000
5214|50000
5215|50000
5216|50000
5217|50000
5218|50000
5219|50000
5220|50000
5221|50000
5222|50000
5223|50000
5224|50000
5225|50000
5226|50000
5227|50000
5228|50000
5229|50000
5230|50000
5231|50000
5232|50000
5233|50000
5234|50000
5235|50000
5236|50000
5237|50000
5238|50000
5239|50000
5240|50000
5241|50000
5242|50000
5243|50000
5244|50000
5245|50000
5246|50000
5247|50000
5248|50000
5249|50000
5250|50000
5251|50000
5252|50000
5253|50000
5254|50000
5255|50000
5256|50000
5257|50000
5258|50000
5259|50000
5260|50000
5261|50000
5262|50000
5263|50000
5264|50000
5265|50000
5266|50000
5267|50000
5268|50000
5269|50000
5270|50000
5271|50000
5272|50000
5273|50000
5274|50000
5275|50000
5276|50000
5277|50000
5278|50000
5279|50000
5280|50000
5281|50000
5282|50000
5283|50000
5284|50000
5285|50000
5286|50000
5287|50000
5288|50000
5289|50000
5290|50000
5291|50000
5292|50000
5293|50000
5294|50000
5295|50000
5296|50000
5297|50000
5298|50000
5299|50000
5300|50000
5301|50000
5302|50000
5303|50000
5304|50000
5305|50000
5306|50000
5307|50000
5308|50000
5309|50000
5310|50000
5311|50000
5312|50000
5313|50000
5314|50000
5315|50000
5316|50000
5317|50000
5318|50000
5319|50000
5320|50000
5321|50000
5322|50000
5323|50000
5324|50000
5325|50000
5326|50000
5327|50000
5328|50000
5329|50000
5330|50000
5331|50000
5332|50000
5333|50000
5334|50000
5335|50000
5336|50000
5337|50000
5338|50000
5339|50000
5340|50000
5341|50000
5342|50000
5343|50000
5344|50000
5345|50000
5346|50000
5347|50000
5348|50000
5349|50000
5350|50000
5351|50000
5352|50000
5353|50000
5354|50000
5355|50000
5356|50000
5357|50000
5358|50000
5359|50000
5360|50000
5361|50000
5362|50000
5363|50000
5364|50000
5365|50000
5366|50000
5367|50000
5368|50000
5369|50000
5370|50000
5371|50000
5372|50000
5373|50000
5374|50000
5375|50000
5376|50000
5377|50000
5378|50000
5379|50000
5380|50000
5381|50000
5382|50000
5383|50000
5384|50000
5385|50000
5386|50000
5387|50000
5388|50000
5389|50000
5390|50000
5391|50000
5392|50000
5393|50000
5394|50000
5395|50000
5396|50000
5397|50000
5398|50000
5399|50000
5400|50000
5401|50000
5402|50000
5403|50000
5404|50000
5405|50000
5406|50000
5407|50000
5408|50000
5409|50000
5410|50000
5411|50000
5412|50000
5413|50000
5414|50000
5415|50000
5416|50000
5417|50000
5418|50000
5419|50000
5420|50000
5421|50000
5422|50000
5423|50000
5424|50000
5425|50000
5426|50000
5427|50000
5428|50000
5429|50000
5430|50000
5431|50000
5432|50000
5433|50000
5434|50000
5435|50000
5436|50000
5437|50000
5438|50000
5439|50000
5440|50000
5441|50000
5442|50000
5443|50000
5444|50000
5445|50000
5446|50000
5447|50000
5448|50000
5449|50000
5450|50000
5451|50000
5452|50000
5453|50000
5454|50000
5455|50000
5456|50000
5457|50000
5458|50000
5459|50000
5460|50000
5461|50000
5462|50000
5463|50000
5464|50000
5465|50000
5466|50000
5467|50000
5468|50000
5469|50000
5470|50000
5471|50000
5472|50000
5473|50000
5474|50000
5475|50000
5476|50000
5477|50000
5478|50000
5479|50000
5480|50000
5481|50000
5482|50000
5483|50000
5484|50000
5485|50000
5486|50000
5487|50000
5488|50000
5489|50000
5490|50000
5491|50000
5492|50000
5493|50000
5494|50000
5495|50000
5496|50000
5497|50000
5498|50000
5499|50000
5500|50000
5501|50000
5502|50000
5503|50000
5504|50000
5505|50000
5506|50000
5507|50000
5508|50000
5509|50000
5510|50000
5511|50000
5512|50000
5513|50000
5514|50000
5515|50000
5516|50000
5517|50000
5518|50000
5519|50000
5520|50000
5521|50000
5522|50000
5523|50000
5524|50000
5525|50000
5526|50000
5527|50000
5528|50000
5529|50000
5530|50000
5531|50000
5532|50000
5533|50000
5534|50000
5535|50000
5536|50000
5537|50000
5538|50000
5539|50000
5540|50000
5541|50000
5542|50000
5543|50000
5544|50000
5545|50000
5546|50000
5547|50000
5548|50000
5549|50000
5550|50000
5551|50000
5552|50000
5553|50000
5554|50000
5555|50000
5556|50000
5557|50000
5558|50000
5559|50000
5560|50000
5561|50000
5562|50000
5563|50000
5564|50000
5565|50000
5566|50000
5567|50000
5568|50000
5569|50000
5570|50000
5571|50000
5572|50000
5573|50000
5574|50000
5575|50000
5576|50000
5577|50000
5578|50000
5579|50000
5580|50000
5581|50000
5582|50000
5583|50000
5584|50000
5585|50000
5586|50000
5587|50000
5588|50000
5589|50000
5590|50000
5591|50000
5592|50000
5593|50000
5594|50000
5595|50000
5596|50000
5597|50000
5598|50000
5599|50000
5600|50000
5601|50000
5602|50000
5603|50000
5604|50000
5605|50000
5606|50000
5607|50000
5608|50000
5609|50000
5610|50000
5611|50000
5612|50000
5613|50000
5614|50000
5615|50000
5616|50000
5617|50000
5618|50000
5619|50000
5620|50000
5621|50000
5622|50000
5623|50000
5624|50000
5625|50000
5626|50000
5627|50000
5628|50000
5629|50000
5630|50000
5631|50000
5632|50000
5633|50000
5634|50000
5635|50000
5636|50000
5637|50000
5638|50000
5639|50000
5640|50000
5641|50000
5642|50000
5643|50000
5644|50000
5645|50000
5646|50000
5647|50000
5648|50000
5649|50000
5650|50000
5651|50000
5652|50000
5653|50000
5654|50000
5655|50000
5656|50000
5657|50000
5658|50000
5659|50000
5660|50000
5661|50000
5662|50000
5663|50000
5664|50000
5665|50000
5666|50000
5667|50000
5668|50000
5669|50000
5670|50000
5671|50000
5672|50000
5673|50000
5674|50000
5675|50000
5676|50000
5677|50000
5678|50000
5679|50000
5680|50000
5681|50000
5682|50000
5683|50000
5684|50000
5685|50000
5686|50000
5687|50000
5688|50000
5689|50000
5690|50000
5691|50000
5692|50000
5693|50000
5694|50000
5695|50000
5696|50000
5697|50000
5698|50000
5699|50000
5700|50000
5701|50000
5702|50000
5703|50000
5704|50000
5705|50000
5706|50000
5707|50000
5708|50000
5709|50000
5710|50000
5711|50000
5712|50000
5713|50000
5714|50000
5715|50000
5716|50000
5717|50000
5718|50000
5719|50000
5720|50000
5721|50000
5722|50000
5723|50000
5724|50000
5725|50000
5726|50000
5727|50000
5728|50000
5729|50000
5730|50000
5731|50000
5732|50000
5733|50000
5734|50000
5735|50000
5736|50000
5737|50000
5738|50000
5739|50000
5740|50000
5741|50000
5742|50000
5743|50000
5744|50000
5745|50000
5746|50000
5747|50000
5748|50000
5749|50000
5750|50000
5751|50000
5752|50000
5753|50000
5754|50000
5755|50000
5756|50000
5757|50000
5758|50000
5759|50000
5760|50000
5761|50000
5762|50000
5763|50000
5764|50000
5765|50000
5766|50000
5767|50000
5768|50000
5769|50000
5770|50000
5771|50000
5772|50000
5773|50000
5774|50000
5775|50000
5776|50000
5777|50000
5778|50000
5779|50000
5780|50000
5781|50000
5782|50000
5783|50000
5784|50000
5785|50000
5786|50000
5787|50000
5788|50000
5789|50000
5790|50000
5791|50000
5792|50000
5793|50000
5794|50000
5795|50000
5796|50000
5797|50000
5798|50000
5799|50000
5800|50000
5801|50000
5802|50000
5803|50000
5804|50000
5805|50000
5806|50000
5807|50000
5808|50000
5809|50000
5810|50000
5811|50000
5812|50000
5813|50000
5814|50000
5815|50000
5816|50000
5817|50000
5818|50000
5819|50000
5820|50000
5821|50000
5822|50000
5823|50000
5824|50000
5825|50000
5826|50000
5827|50000
5828|50000
5829|50000
5830|50000
5831|50000
5832|50000
5833|50000
5834|50000
5835|50000
5836|50000
5837|50000
5838|50000
5839|50000
5840|50000
5841|50000
5842|50000
5843|50000
5844|50000
5845|50000
5846|50000
5847|50000
5848|50000
5849|50000
5850|50000
5851|50000
5852|50000
5853|50000
5854|50000
5855|50000
5856|50000
5857|50000
5858|50000
5859|50000
5860|50000
5861|50000
5862|50000
5863|50000
5864|50000
5865|50000
5866|50000
5867|50000
5868|50000
5869|50000
5870|50000
5871|50000
5872|50000
5873|50000
5874|50000
5875|50000
5876|50000
5877|50000
5878|50000
5879|50000
5880|50000
5881|50000
5882|50000
5883|50000
5884|50000
5885|50000
5886|50000
5887|50000
5888|50000
5889|50000
5890|50000
5891|50000
5892|50000
5893|50000
5894|50000
5895|50000
5896|50000
5897|50000
5898|50000
5899|50000
5900|50000
5901|50000
5902|50000
5903|50000
5904|50000
5905|50000
5906|50000
5907|50000
5908|50000
5909|50000
5910|50000
5911|50000
5912|50000
5913|50000
5914|50000
5915|50000
5916|50000
5917|50000
5918|50000
5919|50000
5920|50000
5921|50000
5922|50000
5923|50000
5924|50000
5925|50000
5926|50000
5927|50000
5928|50000
5929|50000
5930|50000
5931|50000
5932|50000
5933|50000
5934|50000
5935|50000
5936|50000
5937|50000
5938|50000
5939|50000
5940|50000
5941|50000
5942|50000
5943|50000
5944|50000
5945|50000
5946|50000
5947|50000
5948|50000
5949|50000
5950|50000
5951|50000
5952|50000
5953|50000
5954|50000
5955|50000
5956|50000
5957|50000
5958|50000
5959|50000
5960|50000
5961|50000
5962|50000
5963|50000
5964|50000
5965|50000
5966|50000
5967|50000
5968|50000
5969|50000
5970|50000
5971|50000
5972|50000
5973|50000
5974|50000
5975|50000
5976|50000
5977|50000
5978|50000
5979|50000
5980|50000
5981|50000
5982|50000
5983|50000
5984|50000
5985|50000
5986|50000
5987|50000
5988|50000
5989|50000
5990|50000
5991|50000
5992|50000
5993|50000
5994|50000
5995|50000
5996|50000
5997|50000
5998|50000
5999|50000
